Localidade;Vocà pode me falar pelo menos 10 aves que vocà reconheáa no dia a dia no local onde mora? (escreva quantas vocà conseguir lembrar);;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Garáa; arara; bem-te-vi; sabi†; rolinha; periquito; curica; papagaio; urubu; galinha; andorinha;;;;;;;;;;;;;;;;;
2;Garáa; arara; tuiui£; pato; galinha; urubu; pombo; coruja; periquito; papagaio; rolinha; seriema; bem-te-vi; sabi†; quero-quero; carcar† ;;;;;;;;;;;;
2;Arara; garáa; bem-te-vi; tuiui£; pombo; curica; periquito; papagaio; can†rio; andorinha-do-rio; tucano; pica-pau; guaxe; rolinha; coruja; sabi†; urubu; curi¢; urutau; jo∆o-de-barro; beija-flor; soldadinho; pato; pav∆o; pula-pula; p†ssaro-preto; seriema; quero-quero
2;Arara; garáa; bem-te-vi; tuiui£; pombo; sabi†; urubu; curi¢; urutau; jo∆o-de-barro; beija-flor; curica; periquito; papagaio; can†rio; andorinha-do-rio; tucano; pica-pau; guaxe; rolinha; coruja; galinha; peru; uru;;;;
2;Garáa; arara; tucano; coruja; pombo; galinha; urubu; guaxe; periquito; papagaio ;;;;;;;;;;;;;;;;;;
2;garáa; sabi†; urubu; curi¢; urutau; jo∆o-de-barro; beija-flor; arara; guaxe; tucano; rolinha; pica-pau; bem-te-vi; pombo;;;;;;;;;;;;;;
2;Arara; curica; papagaio; periquito; codorna; rolinha; pombo; urubu; uru; guaxe; andorinha; galinha; bem-te-vi; sabi†; pica-pau; tucano ;;;;;;;;;;;;
2;Garáa; arara; tucano; coruja; pombo; galinha; urubu; guaxe; periquito; papagaio; andorinha; rolinha; bacurau; gaivota;;;;;;;;;;;;;;
2;Garáa; arara; tucano; coruja; bem-te-vi; jo∆o-de-barro; calopsita; pombo; galinha; urubu; guaxe; periquito; papagaio; curica; carcar†; quero-quero;;;;;;;;;;;;
2;Garáa; bem-te-vi; sabi†; rolinha; arara; tucano; urutau; p†ssaro-preto; coruja; pombo; galinha; urubu; guaxe; periquito; papagaio;;;;;;;;;;;;;
2;Garáa; arara; bem-te-vi; tucano; sabi†; coruja; pombo; galinha; urubu; guaxe; periquito; papagaio; curica; quero-quero; seriema; alma-de-gato;;;;;;;;;;;;
2;Garáa; tuiui£; jo∆o-de-barro; arara; bem-te-vi; tucano; coruja; sabi†; pombo; galinha; urubu; guaxe; periquito; papagaio; quero-quero; codorna; perdiz; carcar† ;;;;;;;;;;
2;Garáa; arara; periquito; tucano; pombo; galinha; bem-te-vi; andorinha; rolinha;;;;;;;;;;;;;;;;;;;
2;Garáa; tuiui£; jo∆o-de-barro; arara; bem-te-vi; tucano; coruja; sabi†; pombo; galinha; urubu; guaxe; periquito; papagaio;;;;;;;;;;;;;;
2;Garáa; tuiui£; coruja; sabi†; pombo; galinha; urubu; guaxe; periquito; papagaio; quero-quero; tucano; arara; rolinha ;;;;;;;;;;;;;;
2;Garáa; tuiui£; jo∆o-de-barro; arara; bem-te-vi; tucano; coruja; sabi†; pombo; galinha; urubu; guaxe; periquito; papagaio; quero-quero; rolinha; beija-flor;;;;;;;;;;;
1;Periquito; pombo; arara; papagaio; galinha; urubu; coruja; bem-te-vi; sabi†; curicaca; pato; pav∆o; peru ;;;;;;;;;;;;;;;
1;Pardal; pombo; urubu; arara; periquito; papagaio; curica; curicaca; pula-pula; bem-te-vi;;;;;;;;;;;;;;;;;;
1;Arara-canindÇ; acau∆; gavi∆o-caboclo; curicaca; periquitos diversos; monasa bico de pimenta; udu de coroa azul; sabi†- laranjeira; sabi† do campo; urutau; coruja buraqueira.;;;;;;;;;;;;;;;;;
1;Bem-te-vi; tico tico rei; canarinho; arara-canindÇ; sabi†; pica-pau do topete vermelho;  rolinha; gavi∆o carij¢; maria-faceira;;;;;;;;;;;;;;;;;;;
1;Bem-te-vi; periquito; papagaio; arara; curi¢; pula-pula; pardal; curicaca; curica; urubu; galinha;;;;;;;;;;;;;;;;;
1;Pardal; bem-te-vi; sabi†; coruja; arara; periquito; curica; papagaio; curicaca; narceja; beija-flor; pombo; urubu;;;;;;;;;;;;;;;
1;Bem-te-vi; sabi†; arara; periquito; papagaio; urubu; galinha; pula-pula; p†ssaro-preto  ;;;;;;;;;;;;;;;;;;;
1;Pardal; arara canindÇ; bem-te-vi; sabi†; pica-pau do topete vermelho; rolinha; gavi∆o carij¢; periquito; papagaio; carcar†; can†rio;;;;;;;;;;;;;;;;;
1;Bem-te-vi; sabi†-laranjeira; pula-pula; arara; periquito; papagaio; tucano; rolinha; pardal; andorinha; pombo; urubu;;;;;;;;;;;;;;;;
1;Pardal; rolinha; bem-te-vi; pombo; tucano; jandaia; beija-flor; gavi∆o; urutau; canarinho ;arara ;;;;;;;;;;;;;;;;;
1;Bem-te-vi ; pardal; periquito; quero-quero; urubu; pombo; tucano; jandaia; beija-flor; gavi∆o; urutau; canarinho; arara.;rolinha;;;;;;;;;;;;;;
1;Bem-te-vi; rolinha; pardal;  pombo; tucano; jandaia; beija-flor; gavi∆o; urutau; can†rio; curi¢; jo∆o-de-barro.;;;;;;;;;;;;;;;;
1;Pardal; periquito; papagaio; curica; arara; tucano; rolinha; pula-pula; pica-pau; jo∆o-de-barro; pombo; urubu;;;;;;;;;;;;;;;;
1;Periquito; curica; papagaio; bem-te-vi; arara; rolinha; pula-pula; p†ssaro-preto; socozinho; garáa; pato; urubu; curicaca; maria-faceira ;;;;;;;;;;;;;;
1;Periquito; arara; tucano; coruja; anhuma; urubu; pombo; curica; maria-faceira; p†ssaro-preto; bem-te-vi; sabi†;;;;;;;;;;;;;;;;
1;Sabi†; bem-te-vi; pardal; periquito; curica; arara; rolinha; pula-pula; coruja; pombo; urubu; carcar†; gavi∆o-carij¢; curicaca; narceja; maria-faceira ;;;;;;;;;;;;
1;Pardal; rolinha; sabi†; bem-te-vi; jo∆o-de-barro; p†ssaro-preto; beija-flor; coruja; urubu; andorinha; arara; periquito; papagaio; pula-pula; curicaca ;;;;;;;;;;;;;
1;Sabi†; bem-te-vi; coruja; pardal; pombo; rolinha; periquito; papagaio; curica; maria-faceira;;;;;;;;;;;;;;;;;;
1;Periquito; papagaio; curica; arara; sabi†; bem-te-vi; pula-pula; pardal; coruja; urubu; pombo; rolinha; carcar†; seriema; narceja; pato;;;;;;;;;;;;
1;Pardal; rolinha; periquito; arara; bem-te-vi; sabi†; coruja; anhuma; maria-faceira; curicaca; pula-pula; perdiz; jo∆o-de-barro; andorinha; urubu; pombo;;;;;;;;;;;;
1;Bem-te-vi; pardal; coruja; periquito; sabi†; rolinha; pombo; urubu; pato; papagaio; curica; jo∆o-de-barro; gavi∆o ;;;;;;;;;;;;;;;
1;Pardal; bem-te-vi; sabi†; narceja; quero-quero; arara; rolinha; periquito; papagaio; urubu; pombo; coruja; curica;;;;;;;;;;;;;;;
1;Periquito; papagaio; arara; pardal; tucano; coruja; urubu; pombo; bem-te-vi; sabi†; maria-faceira; curicaca; narceja; p†ssaro-preto; urutau;;;;;;;;;;;;;
1;Periquito; arara; rolinha; jo∆o-de-barro; coruja; urubu; pombo; pardal; bem-te-vi; sabi†;;;;;;;;;;;;;;;;;;
1;Pardal; periquito; papagaio; coruja; andorinha; pula-pula; jo∆o-de-barro; arara; tucano; rolinha; pombo; urubu; pato; maria-faceira; alma-de-gato;;;;;;;;;;;;;
1;Bem-te-vi; sabi†; rolinha; pardal; coruja; pombo; urubu; arara; periquito; papagaio; curica; narceja; tucano; pav∆o;;;;;;;;;;;;;;
1;Pardal; arara; tucano; periquito; coruja; jo∆o-de-barro; rolinha; pula-pula; pombo; urubu; bem-te-vi; sabi†; curica;;;;;;;;;;;;;;;
1;Periquito; papagaio; curica; arara; rolinha; pardal; bem-te-vi; sabi†; urubu; pombo; coruja; tucano; pula-pula; curicaca; carcar†; anhuma; galinha;;;;;;;;;;;
1;Periquito; papagaio; arara; curica; rolinha; pardal; andorinha; jo∆o-de-barro; quero-quero; sabi†; bem-te-vi; pombo; urubu; pato; mutum;;;;;;;;;;;;;
1;Rolinha fogo-apagou; perdiz; pombo; urutau; galinha; pardal; periquito; arara; tucano; papagaio; coruja; curica; pula-pula; p†ssaro-preto;;;;;;;;;;;;;;
2;Arara; beija flor; pardal; pomba; ;;;;;;;;;;;;;;;;;;;;;;;
